Date	US-TD	NZ-TD	IN-TD	US-D	NZ-D	IN-D
1/21/2020	0	0	0	0	0	0
1/22/2020	0	0	0	0	0	0
1/23/2020	0	0	0	0	0	0
1/24/2020	0	0	0	0	0	0
1/25/2020	0	0	0	0	0	0
1/26/2020	0	0	0	0	0	0
1/27/2020	0	0	0	0	0	0
1/28/2020	0	0	0	0	0	0
1/29/2020	0	0	0	0	0	0
1/30/2020	0	0	0	0	0	0
1/31/2020	0	0	0	0	0	0
2/1/2020	0	0	0	0	0	0
2/2/2020	0	0	0	0	0	0
2/3/2020	0	0	0	0	0	0
2/4/2020	0	0	0	0	0	0
2/5/2020	0	0	0	0	0	0
2/6/2020	0	0	0	0	0	0
2/7/2020	0	0	0	0	0	0
2/8/2020	0	0	0	0	0	0
2/9/2020	0	0	0	0	0	0
2/10/2020	0	0	0	0	0	0
2/11/2020	0	0	0	0	0	0
2/12/2020	0	0	0	0	0	0
2/13/2020	0	0	0	0	0	0
2/14/2020	0	0	0	0	0	0
2/15/2020	0	0	0	0	0	0
2/16/2020	0	0	0	0	0	0
2/17/2020	0	0	0	0	0	0
2/18/2020	0	0	0	0	0	0
2/19/2020	0	0	0	0	0	0
2/20/2020	0	0	0	0	0	0
2/21/2020	0	0	0	0	0	0
2/22/2020	0	0	0	0	0	0
2/23/2020	0	0	0	0	0	0
2/24/2020	0	0	0	0	0	0
2/25/2020	0	0	0	0	0	0
2/26/2020	0	0	0	0	0	0
2/27/2020	0	0	0	0	0	0
2/28/2020	0	0	0	0	0	0
2/29/2020	1	0	0	1	0	0
3/1/2020	2	0	0	1	0	0
3/2/2020	6	0	0	4	0	0
3/3/2020	9	0	0	3	0	0
3/4/2020	11	0	0	2	0	0
3/5/2020	11	0	0	0	0	0
3/6/2020	14	0	0	3	0	0
3/7/2020	19	0	0	5	0	0
3/8/2020	21	0	0	2	0	0
3/9/2020	26	0	0	5	0	0
3/10/2020	31	0	0	5	0	0
3/11/2020	37	0	0	6	0	0
3/12/2020	41	0	1	4	0	1
3/13/2020	49	0	2	8	0	1
3/14/2020	56	0	2	7	0	0
3/15/2020	62	0	2	6	0	0
3/16/2020	76	0	2	14	0	0
3/17/2020	97	0	3	21	0	1
3/18/2020	123	0	3	26	0	0
3/19/2020	175	0	4	52	0	1
3/20/2020	230	0	4	55	0	0
3/21/2020	298	0	4	68	0	0
3/22/2020	408	0	7	110	0	3
3/23/2020	519	0	9	111	0	2
3/24/2020	681	0	10	162	0	1
3/25/2020	906	0	10	225	0	0
3/26/2020	1159	0	16	253	0	6
3/27/2020	1592	0	19	433	0	3
